OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page

‘Go and get a coin,’my mother whispered to me. ‘My purse is in the kitchen.’ I prised open her red patent purse, rolling a dirty pound coin between my fingers. The lock could be opened from the outside by pressing a coin into a metal groove and twisting it. My mother’s hands shook and the lock rattled. The thin strap of her nightie fell from her shoulder, leaving her freckles exposed. We heard a creak and a thud from inside.

‘Oh,’my mother gasped.‘He’s opening the window.’ She jiggled the lock but the door wouldn’t budge. Cold air rushed through the cracks. ‘Don’t you dare leave us,’ my mother cried.

‘Dad,’I joined in. ‘Don’t go.’We heard a thudding noise, just as the lock burst open with a click. My mother pushed open the door to find the window wobbling on its hinges where my dad had forced it open. We saw him scramble over the back fence and jump down into the alleywaybehind our house. We stood in the cold for a moment, shivering in our thin nighties, the moon casting silver across our faces. My mother squeezed my hand.

‘I told him not to go,’I said to her, a blackness in my belly. Her eyes were dark and faraway.

‘He’ll always go.’

I leaned over the sink and looked out of the window, cold porcelain goosepimpling my skin. ‘Will you go?’

‘No.’She reached over me to close the window. ‘I have to stay.’

OceanofPDF.com

==================================================

19

Your housemate works on reception at the ICA and he gives us free tickets for a documentary about John Coltrane. We ride the top deck of the bus into the city centre and look up at the glassy buildings cutting into the sky like knives.

‘Do you ever wonder who London is for?’ I ask you as we sit at the front with our feet pressed against the window.

‘What do you mean?’

‘Like, do you feel like London is for you?’

You fiddle with a packet of tobacco in your coat pocket. ‘My life has always been here.’ We cross the river and the lights are reflected in the water like drowned stars. ‘So I suppose I do, in a way.’ It seems unfair to me that you belong in London and yet you are leaving for somewhere new.

‘I sometimes have this feeling,’ I say, as we approach Trafalgar Square, the fountains spitting pink light. ‘ThatI’m just playing at living here. Like, I go to a café or a pub or something, but it doesn’t feel real.’

‘Yeah?’ You twist in your seat and ring the bell.

‘Yeah.’ I struggle for words. ‘I don’t know. It’s hard to explain.’

You light a cigarette as we walk along the Mall, a row of Union Jacks looking down on us.

‘Where does feel like yours?’ you ask, buttoning up your coat. I think about it, listening to our shoes hit the pavement. I have lived in so many different places and none of them ever really felt like mine. I have always felt like other people have more right to a space than I do, as though I am not quite the right shape, as though none of it rightfully belongs to me.

‘I don’t know,’ I say, then change the subject.

We settle into our chairs in the darkness. I try to focus on the screen but the places where our bodies touch feel charged with static. I close my eyes as the music unspools around us. I wonder whether anything will ever truly belong to me. I wonder if I could find the end of the cruelty that runs through my life like a silver thread and pull it out. I reach for your arm in the darkness, feeling your woollen coat beneath my fingers. I wonder if it is better to hold on to things, instead of just opening my palms and letting them drift away.

We walk through the park afterwards, our breath making shapes in the night.

‘What did you think of the film, then?’ You slip your arm through mine. A car drives past and drenches us in light.

‘It was alright.’ I try to think of something interesting to say. ‘What about you?’

You shrug. ‘I always preferred Alice Coltrane, to be honest.’ We reach the bus stop and I feel restless.

‘Shall we go somewhere?’ I ask you, scanning the bus route.

‘Where do you want to go?’

‘I don’t know. We could go anywhere. We could just get on a bus and see where we end up.’

You raise your eyebrows. ‘That doesn’t sound very fun. It’s cold. And late.’ You pull me close. ‘Why don’t we just go home? You can stay over, if you like.’

‘Okay.’ I feel silly as the bus pulls up. We tap our Oyster cards and you rest your head on my shoulder as I watch the city slide through my reflection in the window, as though I barely exist within it. I turn the word ‘home’ over and over in my mouth, heavy and solid, like a precious stone.

When we get back to your house, we take off all our clothes and climb beneath your duvet. You touch my breasts and I reach for you while my body curls in pleasure, but all I can think of is the fact that you are leaving and then everything will change.

‘I want you to fuck me really hard,’ I breathe and you do and it almost hurts but the edge of pain feels real in a way that cannot be questioned, something solid to hold onto in this world of shifting things.

OceanofPDF.com

==================================================

20

My parents’ relationship disintegrated and my mother and I went to stay with my auntie for a few months. I had to share a room with my cousin, who was a few yearsyounger than me and sometimes I looked after him, making him fish fingers and helping him with his homework while our mothers were at work. I looked around my cousin’s bedroom at his teddy bears and toy cars stacked on the shelves and I felt afraid, as though my own room had crumbled to dust, meaning that I could never go back and there were no markers of who I was any more. I heard my mother crying late at night and I buried my fears in my borrowed pillow. I knew I had to be strong and responsible. My own churning worries were small in comparison to hers.

I stepped carefully over my cousin’s train track and inched around his Playmobil pirate ship, but I kept tripping over pieces of Lego and standing on plastic parrots, hopping and clutching my foot.

‘You’re breaking all my stuff!’he shouted with his cheeks puffed up.

‘Stop leaving it all over the floor, then.’

‘It’s my floor. I can do what I want.’

My cousin went to bed earlier than me and I tried to sneak in quietly at night, reading under the covers with a head torch.

‘Turn the light off,’ he groaned, his voice muffled beneath blankets. ‘I can’t sleep.’ I drew pictures of houses in my journal with my blueberry-scented gel pen; castles with spiralling turrets and sunflowers growing up the walls. I drew horse-drawn caravans and overgrown treehouses, canal boats and cosy terraces, colouring all of the windows in gold. I decided that if I had my own house, I would build a slide and a blue-spangled swimming pool. All the doors would have little round keyholes with special silver keys that I would thread onto a chainand wear like a diamond necklace, so they would never get lost.

When I first moved to London at twenty, I rented a room in a house share in Turnpike Lane. I walked along Green Lanes, past the Turkish bakeries with their barrels of pistachios and dried apricots, the strip-lit betting shops and the newsagent’s windows crammed with jewel-coloured bottles.

A man in his thirties with a thick beard answered the door in a Nirvana hoodie.

‘I hope the room’s alright.’He ushered me along the hallway and up the dark stairs. ‘It’s pretty small. No one else really wanted it.’I looked through the doorway at the single bed pushed up against chintzy wallpaper, the brown, swirling carpet and the cheap white wardrobe. I had been going to viewings all week and it was the only room I could afford that had a door and a window and didn’t involve sharing a bunk bed with anyone else.

‘It’s perfect for me.’ I perched on the edge of the bed, giddy with luck. The man glanced at my heavy backpack, bursting with my belongings and then he looked me up and down.

‘Yeah,’he yawned. ‘Well. You’re pretty small yourself.’

OceanofPDF.com

==================================================

21

You find someone to fill your room and you begin to pack, putting books into cardboard boxes and filling bin-liners with used train tickets, leaky pens and scrunched-up tissues. I offer to help but you say, ‘No, it’s okay. You don’t needto sort through all my junk.’ You send me a picture of your empty room, a layer of dust casting silver over everything. I already miss our velvet mornings behind your heavy curtains, my body turning liquid beneath your hands.

‘How do you feel about him leaving?’ asks Rosa, as we sit on a blanket spread across the roof of the chicken shop below her bedroom window, drinking coffee in the cold autumn sun.

‘Okay.’ I look at the trees on the street below us.

‘Okay?’ She smirks.

‘Well,’ I stall. ‘Maybe it’s better this way.’

‘What do you mean?’

‘It’s intense. And kind of serious. This way we have a bit of distance, to work out what we want.’

Rosa rolls a cigarette. ‘And what do you want?’

‘God, Rosa. I don’t know. It’s early days.’

‘How will you know what you want if you’re hundreds of miles away?’

I laugh and take a sip of my coffee, stretching out my legs in the afternoon light. I wonder if part of me will feel safer with you far away from me, whether it will calm my trembling hands and my gasping, aching need.

‘I don’t know,’ I admit, fiddling with the cuffs of my jumper.

‘I’ve never seen you like this before.’ She presses her thumb down on her lighter but there is no flame.

‘Like what?’

The lighter sputters and she inhales gratefully. I wonder if anyone actually knows what they want, truly and deeply, without people or situations clouding their judgement. I wonder if we ever truly want anything, or whether we just respond to the world around us, if our feelings are reactiveor whether they come from somewhere deeper. ‘What do you want, Rosa?’ I ask her, quietly.

‘I just want to be loved,’ she replies, taking me by surprise. ‘That’s what most people want.’ She looks at me. ‘Isn’t it?’

OceanofPDF.com

==================================================

22

I grew up in Bishop Auckland, an old market town in County Durham. It looks onto the Wear Valley; green, brown and ribboned with a silver river. There is a high street crammed with rowdy pubs, charity shops and neon-lit takeaways dripping fluorescence onto the cobbles.

My best friend Tara and me sometimes blagged our way into Lacey’s after school, ordering pints of Kronenbourg because we thought the French name sounded sophisticated, making us seem older than we really were. We drank them with straws and I loved the way the first pint blurred the boundaries of the world, making the day glow around the rim, as though anything could happen. Drinking made me feel inside and outside my body at the same time. I was aware of my blood thinning in my veins as the alcohol coursed through it and I also felt detached from my body, as though I was floating above it, forgetting the weight of my flesh on my bones.

I craved extremes because they seemed like the opposite of Bishop, although it is an extreme place, in its own way. It is known as Bish Vegas, on account of the women spilling out of the pubs in their sequined dresses and stilettos, and the men with their short-sleeved shirts and football tattoos,swaying beneath the castle that was once home to the Prince Bishops, a tacky rush of saturated glamour, lacking the money and the desert sun.

It felt miles away from anywhere, separated from nearby cities by run-down colliery villages bordered by endless fields. I spent hours on the bus, resting my head against the dirty window, watching the roads flash by and waiting for my life to begin. I spent long, empty Sundays in bed, flicking through the pages of magazines and touching myself beneath my old pink nightie, my toes curling in desire. My thoughts writhed behind my eyelids, hungry and restless, aching for something I couldn’t name. I didn’t want a particular job or a house or a car, anything that could be easily quantified. I wanted abstractions; a cut-glass sea with light leaking into it, burnt summer tarmac on a motorway at night. I wanted sensation, to go out in the world and let it rip through me, to learn the shape of my coastline, to see if I had any edges. I didn’t know what to do with all that want as it swelled in me like a river, rushing and churning, soaking everything in its path.

‘Why don’t you go for a walk or something?’ my mother said, catching me squeezing spots in the bathroom mirror with glazed eyes and matted hair. ‘Stop all that preening and moping around.’

OceanofPDF.com

==================================================

23

I rinse your smell from my skin in the shower, trying to pull myself together where my tough outer layer has softened beneath your hands. I brush my teeth so hard thatmy gums bleed and I spit blood onto white porcelain, pushing thoughts of you away.

I fiddle with my phone nervously the day before you are due to leave, wondering whether to try and meet you, or if it is better to leave things as they are. My screen lights up and my stomach contracts.

‘Change of plan,’you write.‘My new flat’s not ready yet. I’m going to be in town for an extra week.’I bite the skin around my fingers, watching the dots that mean you are typing. I was ready to forget you and leave this all behind but the glimmer of you so close to me flickers in my chest with a force that takes me by surprise.

‘I’m housesitting in Highgate,’you send.‘Want to come and stay?’

I shove some tights and spare knickers in a bag and head for the tube before I have time to think about it.

You are looking after a rambling terraced house belonging to your mam’s friend, who bought it for cheap in the eighties, before the city hardened with money and glass. She is away for a couple of weeks and says you can stay there until you leave, as long as you look after the garden and feed her cat.

‘You’re here,’ you say awkwardly when I arrive, your feet bare on the cold kitchen tiles. My hands make anxious fists inside my pockets, then you lean in to kiss me and I give into you.

My own house is chilly and damp-riddled, paint flaking from the ceiling, hungover housemates pounding up and down the stairs in dirty trainers. Highgate is quiet and cream-coloured, bedsheets ironed and neatly folded. The blinds are drawn in the afternoons, to stop the sun slipping insideand staining the furniture. There is a plastic wiper in the shower to whisk wet beads from the glass.

I slop coffee across the table as we read the newspapers, pretending to be different kinds of people. We leave half-read books and jumpers draped over chairs, without worrying they will go missing. Bananas rot in the fruit bowl and we bake them into warm bread, vanilla and sex caught beneath our fingernails. At night we fill the kitchen with candles and I sip plum-coloured wine from a crystal sherry glass, staining the counters with turmeric, filling the air with cloves and cardamom. I look at your toothbrush in the bathroom, your rucksack spilling socks and T-shirts across the carpet, your stack of books on the bedside table. I drink it all in, desperate to remember the precise flavour of you, like smoke and liquorice, before you are gone and your edges begin to blur in my memory, losing their definition.

We take long, slippery baths together beneath a skylight, straining for stars between the chimney pots and rusty television aerials. We lie damp on the sitting-room floor, giggling and touching, our wet hair soaking into the carpet. We prune the roses in our bare feet and pull thick sticks of rhubarb from the soil to make a crumble, simmering sugar in ceramic. I cut lavender and cornflowers and arrange them in vases on the kitchen table. We prise scratched CDs from their cases and dance in the kitchen, naked beneath borrowed dressing gowns as the sky drips charcoal. Our lives seem gentler, blurred in soft focus.

I decide to make a potato curry, browning onions and heaping rust-coloured spoonfuls of garam masala into the pan. I play jazz on the radio and you read a book at the kitchen table, drinking wine from a bottle you pinched from the rack. The kitchen fills with condensation and we laugh at the lives we are playing, far away from thereality of ourselves. I want to preserve the heat and spices because I know all of this will pass but there’s nothing I can do and the steam begins to evaporate as soon as it hits cold glass.

You are twitchy and restless as I open a can of coconut milk, jumping whenever I clatter a pan or drop a spoon.

‘Are you sure you don’t need any help?’ you ask for the third time, putting your book face down on the table.

‘I’m sure,’ I snap and then soften. ‘It’ll be good, I promise. You don’t need to worry.’

‘I know,’ you say, guiltily. ‘That’s not what I mean.’

‘What is it, then?’

‘I’m just not used to this,’ you gesture towards me. ‘Being cooked for. I usually do the cooking for other people.’

‘Always?’

‘I suppose so. It feels strange, being looked after. I don’t know what to do.’

I put the lid on the pan gently. ‘Don’t people look after you?’

‘They do. In other ways. I don’t know. It’s kind of what I was saying about my dad, in the restaurant. When he died, I got into the habit of looking after people, like my mum and my brother. Being reliable. Making myself useful.’ I refill our wine glasses and sit down opposite you, watching your face in the candlelight. ‘That’s kind of why I need to go to Spain. To choose something, instead of just falling into it.’

I think about the way I have been living, moving from place to place. I wonder if I have been making choices and testing my agency in the world, but there are lots of things I haven’t been able to choose, because I have never had enough money or a proper place to live, because I have been outrunning something which is maybe not achoice at all. I wonder if we are choosing love, or if we are just falling into it, whether it is possible to choose love or if it just happens to you, bright white and blindsiding, shattering everything in its path.

‘Choosing is important,’ I say, swirling dark wine in my glass. I feel envious of you, on the verge of a new life and then I feel guilty for being envious, because it stems from the loss of your dad.

You look out of the window, avoiding my eyes. ‘Yeah. It is.’

The potatoes take too long to cook and by the time they are soft the rice is cold and we are both drunk. I ladle curry into deep bowls and slop it on the stove. We eat too quickly, burning our tongues.

‘It’s really good,’ you say and I am pleased that I can cut and slice and care for you, that I am learning how to care for myself, although maybe if I truly cared for myself then I wouldn’t be here at all, where I am vulnerable and open to breaking.

We push our dirty bowls to one side and you reach for my hand across the table. There is something hard behind your eyes, closed up and distant, already moving away from me and unfurling somewhere new.

‘Thank you,’ you say, kissing the inside of my wrist.

‘What for?’ I can’t read your expression and it makes me uneasy.

‘For dinner.’ You trace the creases on my palm with your finger. ‘And for being understanding.’ Anger swells inside me, but I cannot tell if I am angry at you for acting like I have a choice in it, or angry at myself, for being unable to acknowledge how much I want you to stay.

‘You’re welcome,’ I say sarcastically and you frown and drop my hand.

‘Why are you being like that?’

‘Like what?’

You close your eyes without answering. The air is heavy and dense. I want you to go and find more space for yourself, but you have torn open something that cannot be closed. A part of me resents you for going off into a new life and leaving me here, skirting the edges of your absence.

‘I’m pleased that you’re going,’ I say and you look hurt.

‘Are you really?’

‘I’m pleased for you.’

‘And what about you?’

I shake my head. The space between us feels taut, as though it could snap. I wish I could reach out and take the things I want but I don’t know how to. I finish the rest of my wine and my gums tingle.

‘Come here,’ you say softly and my body tenses. ‘Please.’ You reach for me across the table. I stand up and move towards you, searching for you in the static. You press yourself against me and my breath leaves my mouth in a crumple. You slip your hand beneath my dress and I give into it, offering my body like a prayer. I close my eyes, trying to memorise the roughness of your cheek and the curl of your tongue, the way my thoughts dissolve to sugar in your mouth. We fall into each other’s bodies, clawing welts into ribs on the cold kitchen tiles. I touch the hand-shaped bruises bleeding beneath your skin. You look at me and breathe,

‘What are we going to do?’

‘I don’t know,’ I say, trying to think clearly. Our want fills the house with a crimson smell, raw with blood and salt.

OceanofPDF.com

==================================================

24

I had a twin who died during my mother’s pregnancy. I overheard my auntie mention it once when she came round for a cup of tea, her lips leaving a coral lipstick print on the edge of her mug. My mother glanced at me and then looked at my auntie meaningfully and changed the subject.

‘It wasn’t meant to be,’ she said softly, stroking my hair, when I asked her about it later. I tried to imagine my twin sister next to me, twirling my skipping rope and pushing me on the swing. I became obsessed with the idea that she was part of me, that her thoughts and feelings had seeped into my body when we shared a womb and that I might be able to communicate with her, if I learned how to listen hard enough. I lay in bed at night, trying to understand the texture of her thoughts, deciphering which of my feelings came from her and which were my own. I talked to her as I played in the garden and splashed around in the bath. I started setting an extra place for her at the dining table and my mother sat me down.

‘She was very small when she died,’ my mother explained. ‘She was poorly and she wouldn’t have survived.’

‘Were you very sad?’

‘Yes.’ My mother stroked my cheek. ‘But I had you and you made me very happy.’

I looked at the knife and fork I had set out on the table. ‘Was it my fault?’

‘Oh, love. Of course not. It wasn’t anyone’s fault.’ She kissed the top of my head and took away the spare cutlery. I looked at the empty seat next to me feeling guilty, as though I was taking up my twin sister’s space. I couldn’tshake the feeling that I had been given too much and my sister too little, as if I had swallowed all of the goodness in my mother’s womb, so there wasn’t anything left for her.

OceanofPDF.com

==================================================

25

We lie in bed with our hair splayed across the pillow, my fingers tracing the outline of the fern on your forearm, a stained-glass lamp casting the room in a pink glow.

‘What do you want to do?’ you ask me, tentatively.

‘What do you mean?’

‘About us.’

I am quiet for a moment, trying to work it out. I want to be with you but I am afraid of saying the words aloud, of admitting that I might want anything at all. I pull the covers tighter around my body. ‘Maybe we should leave things open,’ I say softly. ‘There’s less pressure that way.’

You bury your face in my shoulder. ‘Okay.’

‘I mean, is that what you want?’ I ask, turning to look at your face.

‘What doyouwant?’

I close my eyes. I am afraid of the maw you have opened up inside me, choking with hunger and need, yet the thought of strange lips grazing your belly gives me vertigo, as though the ground has opened beneath us. ‘I don’t know.’

You open your mouth to speak and then stop yourself. I picture you beneath palm trees, drinking cold beer, your skin slick with sweat, supple shoulders bare in the close night, laughing in a language I can’t understand. Guiltfills my mouth, dirty and acidic. I want you to go and be in your own life but you have done something to me I do not fully understand. I am used to being independent, swallowing my needs and getting on with things, but now I am itchy with want, on the soles of my feet and between my breasts. I am not the kind of person who falls in love easily. I am not the kind of person who lets myself curl up softly in the folds of someone else, but you took my mottled shell in your gentle fingers and I slid out, wanting.

‘Let’s leave it open for now.’ You reach for me beneath the covers. ‘We don’t know what’s going to happen.’

‘No,’ I say, truthfully. ‘We don’t.’

We wake at dawn, curled beneath the gold lip of morning, your heavy suitcase resting by the door.

‘Do you think I’ve touched every single part of your body?’ I ask with my arms wrapped around you, my belly curved into your back.

You laugh. ‘I don’t know. Probably not.’

‘Don’t you think so?’ I want to press my fingers into every single part of you, to leave the marks of my fingerprints on your body like braille. I push my face into the pillow as your alarm rings, signalling an ending.

We stand on the platform as the train to the airport rushes into the station, tearing our hair away from our faces. You kiss me hard and say, ‘You’ll definitely visit?’ I close my eyes. I want you to go and feel the sun split your skin, to move away from the yellowing bruise of your dad’s death and to put down the heavy things you are carrying. I understand the importance of running away but I have opened myself up and I am afraid of sealing shut again. I amusually the person leaving and it feels strange to be on the other side. The knowledge twists like a fish in my stomach.

‘Do you want me to?’

‘Of course I do.’

I watch you wheel your suitcase onto the train in your black boots and dirty black jacket, dark curls falling into your eyes, like an alley cat. A stranger asks you a question and I watch through the window as you answer them, already out in the world and away from me. I imagine you walking through Barcelona in your colourful shirts, vines spilling from balconies and green parakeets in the trees, but I have never seen you in summer and don’t know what it does to you. You press your nose to the window as your train pulls out of the station, waving your book like a handkerchief. I laugh and wave until the train pulls past me, then my face cracks open and my heart spills out.

OceanofPDF.com

==================================================

26

When I was a child, my dad took me into Durham and hired a rowing boat for the afternoon. We pushed off from the shore and drifted beneath the old stone bridges, looking up at constellations of green moss and splinters of light reflected on the dirty bricks, reaching out to grab handfuls of weeping willow where it dripped into the muddy water. I relished his attention, watching his muscles bulge as he pushed the oars back and forth, the gold chain around his neck glinting in the sun. We reached a bend in the river and he put down the oars, letting us float fora while. I leaned over the side of the boat and put my hand in the cold water, watching as ripples moved in rings around us. I loved the feeling of being alone with my dad, away from the land, as though we were the only two people in the world.

The boat began to rock and I looked up to find my dad steering us to the river bank with his oar. He jumped onto land with a thud and sat on a tree stump, lighting a cigarette and laughing at my panicked face as I began to drift away from him.

‘Dad?’ I called, scrabbling at the heavy oars.

‘You’ve just got to push.’ He blew out smoke. ‘Come on,’ he laughed again. ‘You can do it.’ I reached for the oars, trying to push but they were wet and slippery and my arms were too small. I watched powerlessly as the boat was tugged away by the current, pulling me towards the bridge. I felt sick, imagining what would happen if I couldn’t steer myself to safety, wondering if I would float all the way out to sea.

‘Dad?’ I shouted again and he put out his cigarette and strode along the river bank quickly with his long legs. He broke off a branch and held it out for me to grasp onto. I clasped my hands around it and he pulled me towards land, shaking his head.

‘What was all that about?’ He looked at my pale face and squeezed my arm, guiltily. ‘There’s no need to be so bloody soft.’

‘I wasn’t scared,’ I lied, desperate to impress him. I had a hollow fear of not being good enough for my dad, afraid of disappointing him and giving him another reason to leave me behind. He pulled a fresh cigarette from his packet.

‘That’s my girl. Of course you weren’t.’

OceanofPDF.com

==================================================

27

The days grow a fungus, a fur around their edges. Winter settles into the cracks of the city and I go for walks on my own around Nunhead Cemetery, stepping through pearly frost. Rosa and I drink red wine on cold evenings and eat steamed dumplings afterwards. I go to the cinema alone on Sunday afternoons, wandering down the high street in the rain. I make chickpea stew in the evenings, applying for jobs I don’t really want from the middle of my bed.

I soap my skin in the bath and find a small bruise on the inside of my thigh. I push my thumb into it until it is sore, imagining your fingers pressing into me. I notice it fade from black to purple, leaking into yellow like a polluted sky over a city at dawn, the last marker of a time when we almost belonged to each other. I imagine you working at the university, full of ideas, drinking beer in the dusk and making your colleagues laugh, your arms tanned beneath rolled-up shirtsleeves, a cigarette between your lips, asking a stranger for a light. I picture you inviting someone back to your apartment, your skin flecked with candlelight and a sharp pain catches in my chest. I wish I knew how to ask for the things I want instead of just swallowing them down, knotted with fear and shame. I do not want to own you but I wantsomethingand the thought burns my throat until my eyes begin to water, filling my mouth with a sour taste.

I cycle through the rain, tutoring students. The smell of onion and garlic browning in warm kitchens makes me feel lonely as I soak up their central heating. Children sulk their way through stories as I envy their organised pencil cases and handwritten timetables, the clockwork stability of their lives. Sometimes I wish their parents would inviteme to stay for tea. I imagine them running me a hot bath, handing me a soft towel, making sure I have everything I need.

I pick up extra shifts at the café, watching people type on their laptops and burning my wrist on the milk frother. Customers with lingering eyes try to engage me in conversation and I entertain the thought of their hands on my waist for a moment, yet I can only think of you as I close up for the night, the streets haloed in electric light as people rush home to each other. I find a shopping list in your handwriting in my coat pocket and keep it there, rubbing it between my fingers as I ride the top deck of the bus into Soho, trying to remember what I once loved about the city. I press my face to the window, watching neon lights above kebab shops flicker and fade, their tubes cracked and broken, the mercury leaking out.

I walk through the wet, black streets, looking up at the lights on the ends of cranes, flashing red warning signs to low-flying planes. A thick fog settles over the river. I stand in the middle of London Bridge and I can’t see anything. I squint into the white, thinking of you. I take out my phone and type,

‘Where are you?’and then delete it.

OceanofPDF.com

==================================================

28

One lunchtime at school, my best friend Tara tore a page out of her maths book and wrote our names across it in a purple swirl.

‘Let’s rate each other’s features,’ she said.

I looked at her, warily. ‘What do you mean?’

She pressed her gel pen into the paper. ‘Like, I would be the prettiest if I didn’t have a big nose. So my nose gets a one. But my eyes can have an eight.’

I frowned at her. ‘Why would we want to do that?’

‘Oh, come on.’ She rolled her eyes. ‘It’s just a game.’ She drew a heart next to my name. ‘Your hair gets a nine. But your legs are more of a six.’ I felt queasy. I was so afraid of not being good enough, failing to meet the expectations that were set out for me. I crossed my thighs beneath my school skirt, trying to make my legs look neater. ‘What?’ she smirked. ‘I’m just being honest. I hate my belly. So that’s a zero for me.’

We queued in the cafeteria at lunchtime, antsy with hunger.

‘You’re gross,’ a boy I didn’t know sneered as he brushed past, hair slick with gel, shoulders straining through his school shirt. I rolled my eyes as his friends moved by in a wave of Lynx and coiled anger, chanting,

‘Gross, gross, gross.’

I chose a ham and cheese panini, grease pooling in the paper wrapper. I slipped it into my blazer pocket and tore chunks from it, popping them into my mouth as I wandered around the school field, linking arms with Tara or sitting cross-legged in the grass.

‘You know those have a lot of calories?’ Tara wrinkled her nose.

‘I’m hungry,’ I shrugged. Tara pursed her lips and said nothing. I felt ashamed, pulling my skirt down over my thighs, vowing to make a better choice next time. I always gave in, choosing toasted bread and melted cheese over limp, wet salad, eating it in an awkward rush. I hadn’t yetlearned how to silence my desire and I gave into it guiltily, every single time.

Sometimes, I took a packed lunch. I sat in the common room with a group of girls, legs crossed and elbows tucked in, plastic lunchboxes on our knees. Some girls brought smelly food like tuna pasta or boiled eggs and we inched away from them, covering our mouths and noses with our hands as their faces burned. Some girls couldn’t eat when other people were looking at them and they tore their sandwiches into tiny pieces, taking furtive bites when they thought no one was watching.

A couple of girls bit into hamburgers, sitting with their legs splayed, licking ketchup from the backs of their hands. They were funny and boyish, with loose ties and trainers, unconcerned with fitting into our anxious shapes. I watched their thick, clever fingers and the way they walked with their shoulders back and a slight bend to their knees, as if they owned the whole world.

OceanofPDF.com

==================================================

29

I go out dancing with my housemates, dressed up in glitter and fur, passing a bottle of gin between us as we wait in the freezing queue.

‘Are you alright?’ asks Ada kindly, offering me a drag of her cigarette. ‘You’re a bit quiet.’

‘She’s lovesick,’ trills Dan and I roll my eyes.

‘That’s not like you.’ Ada finishes off the gin. ‘You’re usually so independent.’

‘I’m fine.’ I pull my coat around my body. ‘Just tired. I’ll be okay when we get inside.’

We offer our wrists to be stamped at the door, then we are hit by a wall of heat and sound. We hide our coats in a corner and I go to the bar, trying to shake away thoughts of you, but Ada’s words are snagged on my skin. I am used to being independent, good at doing my own thing, but now all of my thoughts are caught up in you and I don’t know how to let go of them. I feel angry at you for tearing the lid from my life and then leaving me here, dazzled by the sky. I order a drink and knock it back, relieved that you are not here drawing me towards you, remembering that I am my own person and can do as I please.

I find Ada and Dan in the crowd and we move together beneath the hot lights. Ada’s gold crop top flashes in the strobes as Dan spins in circles, his tie-dye T-shirt soaked in sweat. I close my eyes and focus on my body, feeling stars rushing up inside me and filling my mouth. My blood is hot in my veins and my limbs are supple, buttery and light.

A stranger meets my gaze across the room and he moves towards me, rings on his fingers, a joint hanging from his lips. I dance closer, breathing in his beery musk, weed smoke curling in my hair. I don’t want him but I want to be wanted, to feel shiny and powerful, less permeable, someone solid. He reaches for my waist, bare beneath my knotted shirt and I let him, sinking into the music, my arms making shapes in the air. He brings his face to mine and I think of Rosa trying to light her cigarette in the wind, telling me she wants to be loved. His tongue is fat and wet and I remember the taste of the word ‘home’ when it passed from your lips, glittering, safe and pure. Thestranger presses his body closer and I put my hands on his shoulders and gently push him away.

‘Just going outside for some air,’ I say into his ear.

‘I’ll come with you.’ He pats the tobacco in his shirt pocket.

‘No, thanks. I’m okay.’ I pass Ada and Dan on my way to the exit, swaying beneath the disco ball.

‘Nice one, pal,’ shouts Dan, giving me a thumbs up with spinning pupils, wiping his forehead with the back of his hand.

I relish the shock of the cold air, feeling the beads of sweat around my neck evaporate. I sit on an upturned beer keg and watch the people around me talking and swiping, the orange tips of their cigarettes splitting diamonds around the edges of my vision. Bass vibrates from the building but there is a flatness to it all. My phone flashes with a message from you.

‘Fuck,’ I mutter beneath my breath and then open it. You have sent me a picture of your hiking boots kicked off beneath a pine tree and the light looks so different, yellow and pure. There is a picture of a squat strung with paper garlands, people drinking beer outside on torn settees. There is a picture of a phrase you have underlined in a book but I can’t take in the words because I am too distracted by the jagged line of your bitten thumb.

‘I want you,’I type in reply and then delete it but the words flash neon behind my eyelids. I want you. I want the salt in your skin and the grey of your eyes and the way my name rolls wetly from your tongue. I am an expert in swallowing my needs and wants, pushing them down and getting on with things, but all my rules are broken and everything is spilling out. I send you a row of palm trees and you reply with a question mark.

OceanofPDF.com

==================================================

30

Tara and I lay in the park drinking sticky sweet cider, walking arm in arm around housing estates, our cheap ballet flats soaked with rain. We watchedThe HillsandThe O.C.on MTV, longing for honeyed limbs and pastel-pink sunsets, picturing boulevards lined with palm trees and jobs atTeen Vogue. We never dreamed of becoming doctors or lawyers or businesswomen, but we knew that beauty had the power to set us free. It was silky and spangled and a chance at something better. We smelled the glamour that seeped from the prettiest girls in sixth form, who got jobs dancing on podiums in their underwear in the swankiest club in Newcastle, where Kanye West was once spotted with a bottle of Grey Goose vodka. We knew a girl who spent her weekends standing in arrivals at the local airport with her sunglasses on, hoping to be scouted as a model and whisked off to a brighter place.

